"Time","Open price","High price","Low price","Close price","Volume"
"2021-07-08 09:30:00","428.78","429.07","428.4","429.01","1271900"
"2021-07-08 09:31:00","429.01","429.22","428.99","429.11","561400"
"2021-07-08 09:32:00","429.11","429.24","429.07","429.12","535400"
"2021-07-08 09:33:00","429.11","429.33","429.04","429.27","466500"
"2021-07-08 09:34:00","429.28","429.6","429.28","429.38","551700"
"2021-07-08 09:35:00","429.37","429.45","428.91","429.19","646900"
"2021-07-08 09:36:00","429.23","429.27","428.95","429.09","358000"
"2021-07-08 09:37:00","429.1","429.12","428.8","428.96","255800"
"2021-07-08 09:38:00","428.95","429.12","428.66","428.75","366400"
"2021-07-08 09:39:00","428.75","429.14","428.67","429.14","241000"
"2021-07-08 09:40:00","429.14","429.34","428.86","428.91","394300"
"2021-07-08 09:41:00","428.92","429.03","428.6","428.63","323300"
"2021-07-08 09:42:00","428.64","428.7","428.47","428.49","294100"
"2021-07-08 09:43:00","428.49","428.52","428.13","428.18","418100"
"2021-07-08 09:44:00","428.18","428.27","428.0","428.11","375600"
"2021-07-08 09:45:00","428.11","428.13","427.63","427.66","544100"
"2021-07-08 09:46:00","427.66","427.94","427.61","427.89","410500"
"2021-07-08 09:47:00","427.89","428.18","427.79","427.99","424100"
"2021-07-08 09:48:00","428.0","428.01","427.76","427.88","269300"
"2021-07-08 09:49:00","427.88","428.01","427.74","427.87","339200"
"2021-07-08 09:50:00","427.86","428.33","427.81","428.33","290100"
"2021-07-08 09:51:00","428.32","428.86","428.26","428.56","476400"
"2021-07-08 09:52:00","428.57","429.07","428.52","429.04","491600"
"2021-07-08 09:53:00","429.04","429.21","428.8","428.8","317400"
"2021-07-08 09:54:00","428.81","429.16","428.81","429.15","284800"
"2021-07-08 09:55:00","429.16","429.31","429.04","429.06","231900"
"2021-07-08 09:56:00","429.05","429.14","428.85","428.93","232200"
"2021-07-08 09:57:00","428.94","428.98","428.75","428.92","176900"
"2021-07-08 09:58:00","428.9","429.3","428.8","429.27","255700"
"2021-07-08 09:59:00","429.27","429.48","429.24","429.45","416300"